Date : 2026-05-11 18:53:23
Directory : d:\MAJOR_PROJECT\codewithishant-v2
Total : 67 files,  11472 codes, 51 comments, 534 blanks, all 12057 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\public\TopicListRow.tsx     | TypeScript JSX     |         30 |          0 |          4 |         34 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\topics\TopicCard.tsx        | TypeScript JSX     |         30 |          0 |          4 |         34 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\topics\TopicRow.tsx         | TypeScript JSX     |         37 |          0 |          6 |         43 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\ui\EmptyState.tsx           | TypeScript JSX     |         10 |          0 |          2 |         12 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\ui\Eyebrow.tsx              | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\ui\IndexBadge.tsx           | TypeScript JSX     |         10 |          0 |          2 |         12 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\ui\SectionRule.tsx          | TypeScript JSX     |          6 |          0 |          2 |          8 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\eslint.config.mjs                      | JavaScript         |         14 |          2 |          3 |         19 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\lib\api.ts                             | TypeScript         |         26 |          0 |          5 |         31 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\lib\utils.ts                           | TypeScript         |          3 |          0 |          1 |          4 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\next.config.ts                         | TypeScript         |          4 |          1 |          3 |          8 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\package-lock.json                      | JSON               |      8,468 |          0 |          1 |      8,469 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\package.json                           | JSON               |         31 |          0 |          1 |         32 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\postcss.config.mjs                     | JavaScript         |          6 |          0 |          2 |          8 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\tailwind.config.ts                     | TypeScript         |         59 |          0 |          3 |         62 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\tsconfig.json                          | JSON with Comments |         34 |          0 |          1 |         35 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\types\note.ts                          | TypeScript         |          6 |          0 |          1 |          7 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\types\topic.ts                         | TypeScript         |          7 |          0 |          1 |          8 |
| Total                                                                              |                    |     11,472 |         51 |        534 |     12,057 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
